LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.9 on Tue Mar 17 12:27:39 IST 2026
 512 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 1 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -0.004000 19.996000  xlo xhi
 0.019000 20.019000  ylo yhi
 -0.000500 19.999500  zlo zhi

# Pair Coeffs
#
# 1  AR

 Masses

 1 12.000000 # AR

 Atoms # atomic

1 1 6.767000 18.326000 0.923000 # AR
2 1 19.875000 1.364000 6.823000 # AR
3 1 16.142000 8.380000 8.981000 # AR
4 1 8.776000 17.584999 11.359000 # AR
5 1 2.634000 13.093000 11.500000 # AR
6 1 14.864000 1.438000 4.165000 # AR
7 1 11.962000 8.215000 18.209999 # AR
8 1 9.222000 7.160000 17.165001 # AR
9 1 3.128000 19.096001 13.876000 # AR
10 1 2.453000 14.916000 2.456000 # AR
11 1 5.960000 5.324000 11.420000 # AR
12 1 11.395000 18.541000 19.993999 # AR
13 1 2.001000 19.004000 6.541000 # AR
14 1 0.987000 1.923000 19.952999 # AR
15 1 9.756000 8.786000 9.959000 # AR
16 1 19.997999 18.221001 19.136000 # AR
17 1 9.843000 11.849000 14.222000 # AR
18 1 12.325000 19.999001 2.513000 # AR
19 1 4.907000 10.802000 10.126000 # AR
20 1 0.436000 17.427999 6.937000 # AR
21 1 13.933000 2.749000 14.261000 # AR
22 1 7.540000 4.051000 14.940000 # AR
23 1 7.193000 15.583000 13.871000 # AR
24 1 7.968000 0.756000 9.494000 # AR
25 1 5.561000 1.905000 11.434000 # AR
26 1 10.575000 12.052000 0.380000 # AR
27 1 6.827000 5.424000 16.496000 # AR
28 1 8.068000 3.192000 19.997000 # AR
29 1 13.458000 16.666000 16.629999 # AR
30 1 2.725000 2.322000 1.386000 # AR
31 1 14.387000 14.480000 6.974000 # AR
32 1 5.798000 11.080000 18.700001 # AR
33 1 4.184000 17.933001 1.252000 # AR
34 1 10.100000 18.242001 9.729000 # AR
35 1 0.060000 6.084000 14.383000 # AR
36 1 4.221000 17.957001 17.066000 # AR
37 1 6.811000 11.752000 15.937000 # AR
38 1 0.023000 4.110000 8.616000 # AR
39 1 12.007000 18.888000 11.207000 # AR
40 1 14.982000 5.768000 16.360001 # AR
41 1 2.162000 11.306000 7.230000 # AR
42 1 0.510000 13.116000 18.872999 # AR
43 1 6.851000 19.834999 17.049000 # AR
44 1 5.563000 19.356001 13.613000 # AR
45 1 1.386000 8.525000 5.530000 # AR
46 1 13.188000 17.030001 11.074000 # AR
47 1 5.521000 3.082000 0.002000 # AR
48 1 6.866000 12.574000 19.910999 # AR
49 1 8.378000 12.663000 5.212000 # AR
50 1 10.679000 10.584000 8.556000 # AR
51 1 2.420000 6.192000 7.896000 # AR
52 1 8.125000 10.523000 13.643000 # AR
53 1 7.321000 13.200000 13.098000 # AR
54 1 18.556000 18.917999 17.532000 # AR
55 1 17.580999 1.335000 10.318000 # AR
56 1 13.360000 8.449000 19.990999 # AR
57 1 11.861000 6.878000 13.696000 # AR
58 1 15.600000 18.983999 10.228000 # AR
59 1 17.856001 10.343000 7.717000 # AR
60 1 6.009000 11.658000 11.937000 # AR
61 1 7.778000 6.175000 14.437000 # AR
62 1 15.570000 15.968000 19.667000 # AR
63 1 10.571000 5.127000 3.873000 # AR
64 1 14.106000 11.610000 12.417000 # AR
65 1 9.595000 14.404000 18.964001 # AR
66 1 0.292000 6.226000 9.150000 # AR
67 1 16.167000 9.807000 2.581000 # AR
68 1 10.819000 3.509000 0.000000 # AR
69 1 3.450000 3.803000 4.650000 # AR
70 1 6.425000 7.574000 0.689000 # AR
71 1 16.603001 19.306000 15.609000 # AR
72 1 1.636000 3.610000 3.337000 # AR
73 1 16.341999 2.280000 19.190001 # AR
74 1 18.018000 8.008000 5.354000 # AR
75 1 9.875000 17.424000 18.886000 # AR
76 1 -0.009000 1.990000 11.799000 # AR
77 1 3.894000 17.459000 11.198000 # AR
78 1 3.954000 10.394000 8.148000 # AR
79 1 12.287000 4.791000 7.321000 # AR
80 1 9.782000 19.900000 19.730000 # AR
81 1 17.583000 7.586000 7.469000 # AR
82 1 17.101000 1.940000 5.659000 # AR
83 1 4.982000 10.781000 6.187000 # AR
84 1 20.000999 4.363000 10.841000 # AR
85 1 2.514000 14.829000 0.009000 # AR
86 1 12.980000 8.658000 14.344000 # AR
87 1 10.800000 15.781000 14.884000 # AR
88 1 6.280000 13.997000 8.292000 # AR
89 1 3.829000 5.068000 17.139999 # AR
90 1 1.342000 13.837000 4.953000 # AR
91 1 14.929000 13.292000 5.201000 # AR
92 1 14.439000 13.642000 15.047000 # AR
93 1 6.482000 8.930000 12.276000 # AR
94 1 15.717000 3.604000 15.332000 # AR
95 1 17.469999 15.676000 1.825000 # AR
96 1 13.978000 15.038000 11.614000 # AR
97 1 2.169000 2.158000 6.555000 # AR
98 1 18.989000 19.621000 9.045000 # AR
99 1 16.141001 18.909000 3.565000 # AR
100 1 12.943000 15.991000 14.303000 # AR
101 1 5.820000 1.889000 8.428000 # AR
102 1 7.238000 19.997999 12.135000 # AR
